date,close,valid_pred,month,future_pred
2021-12-04 00:00:00,42000.3,,12,
2021-12-05 00:00:00,47727.21,,12,
2021-12-06 00:00:00,47100.0,,12,
2021-12-07 00:00:00,50039.74,,12,
2021-12-08 00:00:00,48600.0,,12,
2021-12-09 00:00:00,47320.0,,12,
2021-12-10 00:00:00,46852.0,,12,
2021-12-11 00:00:00,46751.0,,12,
2021-12-12 00:00:00,48638.0,,12,
2021-12-13 00:00:00,45672.75,,12,
2021-12-14 00:00:00,46290.0,,12,
2021-12-15 00:00:00,46547.0,,12,
2021-12-16 00:00:00,47511.0,,12,
2021-12-17 00:00:00,45456.0,,12,
2021-12-18 00:00:00,45500.0,,12,
2021-12-19 00:00:00,46406.91,,12,
2021-12-20 00:00:00,45558.85,,12,
2021-12-21 00:00:00,46630.0,,12,
2021-12-22 00:00:00,48421.87,,12,
2021-12-23 00:00:00,47920.42,,12,
2021-12-24 00:00:00,50384.43,,12,
2021-12-25 00:00:00,50142.32,,12,
2021-12-26 00:00:00,49412.0,,12,
2021-12-27 00:00:00,50449.0,,12,
2021-12-28 00:00:00,47313.01,,12,
2021-12-29 00:00:00,46096.99,,12,
2021-12-30 00:00:00,45900.0,,12,
2021-12-31 00:00:00,45678.0,,12,
2022-01-01 00:00:00,46208.37,,01,
2022-01-02 00:00:00,46654.0,,01,
2022-01-03 00:00:00,45696.0,,01,
2022-01-04 00:00:00,45500.0,,01,
2022-01-05 00:00:00,42500.0,,01,
2022-01-06 00:00:00,42430.58,,01,
2022-01-07 00:00:00,40610.0,,01,
2022-01-08 00:00:00,40501.0,,01,
2022-01-09 00:00:00,41200.02,,01,
2022-01-10 00:00:00,39650.0,,01,
2022-01-11 00:00:00,41268.93,,01,
2022-01-12 00:00:00,42450.0,,01,
2022-01-13 00:00:00,42311.22,,01,
2022-01-14 00:00:00,41725.95,,01,
2022-01-15 00:00:00,42555.0,,01,
2022-01-16 00:00:00,42581.79,,01,
2022-01-17 00:00:00,41540.42,,01,
2022-01-18 00:00:00,41250.0,,01,
2022-01-19 00:00:00,41138.56,,01,
2022-01-20 00:00:00,40553.31,,01,
2022-01-21 00:00:00,35440.45,,01,
2022-01-22 00:00:00,34008.0,,01,
2022-01-23 00:00:00,34601.01,,01,
2022-01-24 00:00:00,32917.17,,01,
2022-01-25 00:00:00,35701.0,,01,
2022-01-26 00:00:00,36234.63,,01,
2022-01-27 00:00:00,35507.01,,01,
2022-01-28 00:00:00,36155.01,,01,
2022-01-29 00:00:00,37268.44,,01,
2022-01-30 00:00:00,37351.63,,01,
2022-01-31 00:00:00,36632.61,,01,
2022-02-01 00:00:00,38000.0,,02,
2022-02-02 00:00:00,36586.95,,02,
2022-02-03 00:00:00,36250.0,,02,
2022-02-04 00:00:00,37026.73,,02,
2022-02-05 00:00:00,40843.01,,02,
2022-02-06 00:00:00,41116.56,,02,
2022-02-07 00:00:00,41645.85,,02,
2022-02-08 00:00:00,42666.0,,02,
2022-02-09 00:00:00,43117.92,,02,
2022-02-10 00:00:00,43174.01,,02,
2022-02-11 00:00:00,41938.51,,02,
2022-02-12 00:00:00,41688.88,,02,
2022-02-13 00:00:00,41870.0,,02,
2022-02-14 00:00:00,41550.56,,02,
2022-02-15 00:00:00,42427.03,,02,
2022-02-16 00:00:00,43307.0,,02,
2022-02-17 00:00:00,40073.21,,02,
2022-02-18 00:00:00,39450.0,,02,
2022-02-19 00:00:00,39639.03,,02,
2022-02-20 00:00:00,38000.0,,02,
2022-02-21 00:00:00,36800.0,,02,
2022-02-22 00:00:00,36350.0,,02,
2022-02-23 00:00:00,37036.79,,02,
2022-02-24 00:00:00,34322.28,,02,
2022-02-25 00:00:00,38014.37,,02,
2022-02-26 00:00:00,38573.18,,02,
2022-02-27 00:00:00,37000.0,,02,
2022-02-28 00:00:00,37450.17,,02,
2022-03-01 00:00:00,42809.98,,03,
2022-03-02 00:00:00,43334.09,,03,
2022-03-03 00:00:00,41832.28,,03,
2022-03-04 00:00:00,38550.0,,03,
2022-03-05 00:00:00,38407.59,,03,
2022-03-06 00:00:00,38088.57,,03,
2022-03-07 00:00:00,37155.0,,03,
2022-03-08 00:00:00,37867.65,,03,
2022-03-09 00:00:00,38656.45,,03,
2022-03-10 00:00:00,38539.73,,03,
2022-03-11 00:00:00,38223.6,,03,
2022-03-12 00:00:00,38660.52,,03,
2022-03-13 00:00:00,37578.51,,03,
2022-03-14 00:00:00,37555.0,,03,
2022-03-15 00:00:00,38098.33,,03,
2022-03-16 00:00:00,38828.48,,03,
2022-03-17 00:00:00,40500.0,,03,
2022-03-18 00:00:00,40135.04,,03,
2022-03-19 00:00:00,41499.29,,03,
2022-03-20 00:00:00,40911.0,,03,
